Name;IdName;FolderName;Type;ViewMode;RWin;DataOrg;bReciprocal;bSigned;bDelta;bPercent;bOriginal;bOriginalValues;Columns;Rows;Radix;Comment;Precision;SkipBytes;LineSkipBytes;Fieldvalues.Name;Fieldvalues.Unit;Fieldvalues.Factor;Fieldvalues.Offset;Fieldvalues.StartAddr;AxisX.Name;AxisX.IdName;AxisX.Unit;AxisX.Factor;AxisX.Offset;AxisX.Radix;AxisX.bBackwards;AxisX.bReciprocal;AxisX.bSigned;AxisX.Precision;AxisX.DataSrc;AxisX.DataHeader;AxisX.DataAddr;AxisX.DataOrg;AxisX.SignatureByte;AxisX.SkipBytes;AxisY.Name;AxisY.IdName;AxisY.Unit;AxisY.Factor;AxisY.Offset;AxisY.Radix;AxisY.bBackwards;AxisY.bReciprocal;AxisY.bSigned;AxisY.Precision;AxisY.DataSrc;AxisY.DataHeader;AxisY.DataAddr;AxisY.DataOrg;AxisY.SignatureByte;AxisY.SkipBytes
Hexdump;;Hexdump;eHexDump;eView2d;eBars;eLoHi;0;0;0;0;0;0;16;48128;16;;-1;0;0;-;-;1;0;$0;-;;-;1;0;16;0;0;0;-1;eDataSrcNone;0;$0;eByte;0x-1;0;-;;-;1;0;16;0;0;0;-1;eDataSrcNone;0;$0;eByte;0x-1;0
The base, off-idle timing when not in converter light-off and low octane modes. A function of engine speed and load.Axis: KtSPRK_AXIS_BaseSprkAdv.Value To Calibrate Out: N/A Engineering Range: -256 to +256 deg  Resolution: 0.0078125 deg / Count;;Timing;eZweiInv;eViewText;eBars;eLoHi;0;1;0;0;0;0;17;19;10;;2;0;0;-;-;0.0078125;0;$27B6C;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
This table determines the base spark advance when in idle and converter light-off mode is not active. The table is a function of engine speed and IMEP @ MBT.   Calibratable RPM axis. Value To Calibrate Out: N/A Engineering Range: -256 to +256 deg  Resolut;;Timing;eZweiInv;eViewText;eBars;eLoHi;0;1;0;0;0;0;17;19;10;;3;0;0;-;-;0.0078125;0;$26EAC;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
The Off-Idle Base Spark Timing used when the calculated Octane Ratio = 0% (low octane fuel). The Off-Idle Base Spark Timing is a blend of this and KtSPRK_phi_Base.  Value To Calibrate Out: N/A Engineering Range: -256 to +256 deg  Resolution: 0.0078125 deg;;Timing;eZweiInv;eViewText;eBars;eLoHi;0;1;0;0;0;0;17;19;10;;2;0;0;-;-;0.0078125;0;$27138;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
The offset to the Off-Idle base spark timing. A function of Air Charge Temperature and load. Value To Calibrate Out: 0 Engineering Range: -256 to +256 deg  Resolution: 0.0078125 deg / Count ;;Timing;eZweiInv;eViewText;eBars;eLoHi;0;1;0;0;0;0;17;11;10;;2;0;0;-;-;0.0078125;0;$27540;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
The base MBT spark timing. A function of engine speed & load. Axis: KtSPRK_AXIS_BaseSprkAdv.Value To Calibrate Out: N/A Engineering Range: -256 to +256 deg  Resolution: 0.0078125 deg / Count;;Timing;eZweiInv;eViewText;eBars;eLoHi;0;1;0;0;0;0;17;19;10;;3;0;0;-;-;0.0078125;0;$2898C;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
Maximum brake engine torque vs. engine RPM.;;My maps;eEindim;eViewText;eBars;eLoHi;0;0;0;0;0;0;19;1;10;;3;0;0;-;-;0.0625;0;$28D1E;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
Spark efficiency vs. retard from MBT spark Engineering Range: 0 to 100 Resolution: 0.001953125/ Count ;;My maps;eEindim;eViewText;eBars;eLoHi;0;0;0;0;0;0;11;1;10;;3;0;0;-;-;0.001953125;0;$28E26;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
"Driver desired engine torque vs. accelerator pedal position and engine speed for normal performance mode. 0% requests idle torque and 100% requests max engine torque. Warning: All values for pedal=0 must be 0!;";;My maps;eZweiInv;eViewText;eBars;eLoHi;0;0;0;0;0;0;21;19;10;;3;0;0;-;-;0.001953125;0;$297B8;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
"Driver desired engine torque vs. accelerator pedal position and engine speed for 'economy' performance mode. 0% requests idle torque and 100% requests max engine torque. Warning: All values for pedal=0 must be 0!;";;My maps;eZweiInv;eViewText;eBars;eLoHi;0;0;0;0;0;0;21;19;10;;1;0;0;-;-;0.001953125;0;$2A448;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0;-;;-;1;0;10;0;0;0;-1;eDataSrcNone;0;$0;eLoHi;0x-1;0
